tempo,osso
0.0,0.0
1.0027855153203342,1.1666021701496772e-05
2.0055710306406684,2.176406968476884e-05
3.0083565459610027,3.052290759730946e-05
4.011142061281337,3.8141324656918577e-05
5.013927576601671,4.479297752500273e-05
6.016713091922005,5.0630843071897506e-05
7.0194986072423395,5.5791432326933925e-05
8.022284122562674,6.0399016559108836e-05
9.025069637883007,6.457023536710628e-05
10.027855153203342,6.841965862040681e-05
11.030640668523677,7.206727087325646e-05
12.03342618384401,7.564962363638363e-05
13.036211699164344,7.933796646658911e-05
14.038997214484679,8.336994797930415e-05
15.041782729805014,8.810865697289958e-05
16.044568245125348,9.415924053897678e-05
17.04735376044568,0.000102612966487776
18.050139275766014,0.00011558848260671996
19.05292479108635,0.00013750121497893003
20.055710306406684,0.00017818226127028957
21.058495821727018,0.00026068675527933993
22.061281337047355,0.0004398385074305743
23.064066852367688,0.0008373137621507831
24.06685236768802,0.0016738459125335908
25.069637883008355,0.003238941802554712
26.072423398328688,0.0058048713071856065
27.075208913649025,0.009582333477631245
28.077994428969358,0.014728701299191476
29.08077994428969,0.021361021751033944
30.08356545961003,0.029558563477852767
31.08635097493036,0.03935989788885293
32.089136490250695,0.050759943397145374
33.09192200557103,0.06370961734826414
34.09470752089136,0.07811885311728459
35.097493036211695,0.09386266815014853
36.10027855153203,0.11078938890240489
37.10306406685237,0.1287299046665238
38.1058495821727,0.1475068537323818
39.108635097493035,0.16694287188704096
40.11142061281337,0.1868673397118924
41.1142061281337,0.20712138260118493
42.116991643454035,0.227561145484784
43.11977715877437,0.24805953225090513
44.12256267409471,0.2685067030095357
45.12534818941504,0.28880964478613586
46.128133704735376,0.3088911147955785
47.13091922005571,0.3286882051508802
48.13370473537604,0.3481507282438928
49.136490250696376,0.367239564512684
50.13927576601671,0.3859250664661184
51.14206128133704,0.40418558452935477
52.144846796657376,0.4220061373123952
53.147632311977716,0.4393772456444709
54.15041782729805,0.4562939236249936
55.15320334261838,0.4727548184076348
56.155988857938716,0.48876148725446633
57.15877437325905,0.504317792949972
58.16155988857938,0.519429403664434
59.164345403899716,0.5341033818142086
60.16713091922006,0.5483478479231441
61.16991643454039,0.5621717070278991
62.17270194986072,0.5755844282170051
63.17548746518106,0.5885958666707444
64.17827298050139,0.6012161212558588
65.18105849582173,0.6134554212964977
66.18384401114206,0.6253240368254422
67.1866295264624,0.6368322077846366
68.18941504178272,0.6479900892539303
69.19220055710306,0.658807708815094
70.19498607242339,0.6692949340691985
71.19777158774373,0.6794614483862118
72.20055710306406,0.6893167327672955
73.2033426183844,0.6988700534528922
74.20612813370474,0.7081304530069508
75.20891364902506,0.7171067452302289
76.2116991643454,0.725807512255814
77.21448467966573,0.7342411038538443
78.21727019498607,0.7424156384405717
79.2200557103064,0.7503390046473475
80.22284122562674,0.7580188648744232
81.22562674094708,0.76546265874259
82.2284122562674,0.7726776074003953
83.23119777158774,0.779670718115085
84.23398328690807,0.7864487890754258
85.23676880222841,0.7930184153763695
86.23955431754874,0.799385992899307
87.24233983286908,0.8055577237407202
88.24512534818942,0.8115396225900532
89.24791086350974,0.8173375210204099
90.25069637883009,0.8229570729306266
91.25348189415041,0.828403759693434
92.25626740947075,0.833682894511728
93.25905292479108,0.838799629240015
94.26183844011142,0.843758958378267
95.26462395543174,0.848565721797953
96.26740947075209,0.853224610420348
97.27019498607243,0.8577401727490985
98.27298050139275,0.8621168244007863
99.27576601671309,0.8663588101084055
100.27855153203342,0.8704703051994033
101.28133704735376,0.8744553123162097
102.28412256267409,0.8783177220668346
103.28690807799443,0.8820613049574717
104.28969359331475,0.8856897227925777
105.29247910863509,0.8892064880824091
106.29526462395543,0.8926150759887579
107.29805013927576,0.8959187984650823
108.3008356545961,0.8991208833770811
109.30362116991643,0.9022244576476115
110.30640668523677,0.9052325558855108
111.30919220055709,0.9081480859547926
112.31197771587743,0.9109739339262268
113.31476323119777,0.9137128490210602
114.3175487465181,0.9163674837061128
115.32033426183844,0.9189404595434186
116.32311977715877,0.9214342788328614
117.3259052924791,0.92385137474541
118.32869080779943,0.9261941082637152
119.33147632311977,0.9284647628066905
120.33426183844011,0.9306655539621832
121.33704735376044,0.932798634602026
122.33983286908078,0.9348660902785236
123.3426183844011,0.936869936973888
124.34540389972145,0.938812148302523
125.34818941504177,0.9406946196736526
126.35097493036211,0.9425191817762607
127.35376044568244,0.9442876067480129
128.35654596100278,0.9460016239808452
129.35933147632312,0.9476629027771916
130.36211699164346,0.9492730696778294
131.36490250696377,0.9508336985909565
132.3676880222841,0.9523463147532709
133.37047353760445,0.9538123959656585
134.3732590529248,0.9552333735691853
135.3760445682451,0.9566106345988736
136.37883008356545,0.9579455247662184
137.3816155988858,0.9592393453713098
138.38440111420613,0.9604933623818861
139.38718662952647,0.9617087980089376
140.38997214484678,0.9628868410806751
141.39275766016712,0.9640286395018182
142.39554317548746,0.9651353084575921
143.3983286908078,0.9662079298584947
144.4011142061281,0.9672475496014031
145.40389972144845,0.9682551852564145
146.4066852367688,0.9692318215072663
147.40947075208913,0.9701784114064168
148.41225626740948,0.9710958807389107
149.4150417827298,0.9719851244687722
150.41782729805013,0.9728470107516167
151.42061281337047,0.9736823812972794
152.4233983286908,0.974492051172789
153.42618384401115,0.9752768110582298
154.42896935933146,0.9760374271417239
155.4317548746518,0.976774642496736
156.43454038997214,0.9774891764567138
157.43732590529248,0.9781817264996105
158.4401114206128,0.9788529702412038
159.44289693593313,0.9795035635627131
160.44568245125348,0.9801341398198633
161.44846796657382,0.9807453165996853
162.45125348189416,0.9813376916938524
163.45403899721447,0.9819118412928478
164.4568245125348,0.9824683273657004
165.45961002785515,0.9830076937454413
166.4623955431755,0.98353046639895
167.4651810584958,0.9840371556820353
168.46796657381614,0.9845282568270326
169.47075208913648,0.9850042492557664
170.47353760445682,0.9854655971781731
171.47632311977716,0.9859127516941661
172.47910863509748,0.9863461496372431
173.48189415041782,0.986766212378718
174.48467966573816,0.9871733514032213
175.4874651810585,0.9875679649270847
176.49025069637884,0.9879504392065779
177.49303621169915,0.9883211441538015
178.4958217270195,0.9886804440675628
179.49860724233983,0.9890286905449741
180.50139275766017,0.9893662248270735
181.50417827298048,0.9896933728433279
